MAX ID: 102595107069667808413456972111810848315	Value: [inf]
MAX ID: 67919162855632930304963419210269506429	Value: [inf]
MAX ID: 235929074363857295110916839514952408009	Value: [inf]
MAX ID: 306658437612044401333070918027083032170	Value: [inf]
MAX ID: 19248490555679637228317229478317104024	Value: [inf]
MAX ID: 108841914325370717910436081530325475260	Value: [inf]
MAX ID: 189558964663418574023941449562928521896	Value: [inf]
printing graph:
 ID: 67919162855632930304963419210269506429	Value: [inf]
	ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 189558964663418574023941449562928521896	Value: [inf]
ID: 302958380989346612968403189575997363563	Value: [834]
	ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 321833824392381003268005467591262674352	Value: [900]
ID: 240867626782065884278413525137872880095	Value: [643]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 306658437612044401333070918027083032170	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
ID: 321833824392381003268005467591262674352	Value: [900]
	ID: 108841914325370717910436081530325475260	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
ID: 108841914325370717910436081530325475260	Value: [inf]
	ID: 189558964663418574023941449562928521896	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 189558964663418574023941449562928521896	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
	ID: 108841914325370717910436081530325475260	Value: [inf]

 ID: 67919162855632930304963419210269506429	Value: [inf]
	ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 189558964663418574023941449562928521896	Value: [inf]
ID: 302958380989346612968403189575997363563	Value: [834]
	ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 19248490555679637228317229478317104024	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
	ID: 321833824392381003268005467591262674352	Value: [900]
ID: 240867626782065884278413525137872880095	Value: [643]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 306658437612044401333070918027083032170	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
	ID: 235929074363857295110916839514952408009	Value: [inf]
ID: 321833824392381003268005467591262674352	Value: [900]
	ID: 108841914325370717910436081530325475260	Value: [inf]
	ID: 102595107069667808413456972111810848315	Value: [inf]
ID: 108841914325370717910436081530325475260	Value: [inf]
	ID: 189558964663418574023941449562928521896	Value: [inf]
	ID: 67919162855632930304963419210269506429	Value: [inf]
ID: 189558964663418574023941449562928521896	Value: [inf]
	ID: 306658437612044401333070918027083032170	Value: [inf]
	ID: 108841914325370717910436081530325475260	Value: [inf]

